Time/s,Pin/mb,Uncertainty,Pout/mb,Uncertainty,pin-pout/pin+pout,ln(<-),Uncertainty,Gradient to next point,Gradient change to next,Sum of gradient change,Major change?
96,1368,3,1001,3,0.155,-1.865,0.013,-0.0119,0.0027,0.0587,N
98,1358,3,1001,3,0.151,-1.889,0.013,-0.0092,-0.0002,0.0587,N
100,1350,3,1001,3,0.148,-1.908,0.013,-0.0094,-0.0002,0.0587,N
102,1342,3,1001,3,0.146,-1.926,0.014,-0.0097,0.0031,0.0596,N
104,1335,3,1001,3,0.143,-1.946,0.014,-0.0066,-0.0070,0.0645,N
106,1330,3,1001,3,0.141,-1.959,0.014,-0.0136,0.0031,0.0654,N
108,1319,3,1001,3,0.137,-1.986,0.014,-0.0105,-0.0040,0.0670,N
110,1312,3,1001,3,0.134,-2.007,0.015,-0.0145,0.0032,0.0681,N
112,1302,3,1001,3,0.131,-2.036,0.015,-0.0112,0.0036,0.0693,N
114,1294,3,1001,3,0.128,-2.058,0.015,-0.0077,-0.0002,0.0693,N
116,1289,3,1001,3,0.126,-2.074,0.016,-0.0078,-0.0083,0.0762,N
118,1284,3,1001,3,0.124,-2.089,0.016,-0.0161,0.0078,0.0823,N
120,1274,3,1001,3,0.120,-2.122,0.016,-0.0083,-0.0045,0.0843,N
122,1268,3,1001,3,0.118,-2.138,0.017,-0.0128,0.0040,0.0860,N
124,1261,3,1001,3,0.115,-2.164,0.017,-0.0088,-0.0048,0.0882,N
126,1256,3,1001,3,0.113,-2.181,0.017,-0.0135,-0.0005,0.0882,N
128,1248,3,1001,3,0.110,-2.209,0.018,-0.0140,0.0044,0.0902,N
130,1240,3,1001,3,0.107,-2.237,0.018,-0.0096,-0.0002,0.0902,N
132,1235,3,1001,3,0.105,-2.256,0.019,-0.0099,-0.0002,0.0902,Y
134,1230,3,1001,3,0.103,-2.276,0.019,-0.0101,-0.0109,0.1020,Y
136,1225,3,1001,3,0.101,-2.296,0.019,-0.0210,0.0156,0.1262,N
138,1215,3,1001,3,0.097,-2.338,0.020,-0.0054,-0.0001,0.1262,Y
140,1212,3,1001,3,0.096,-2.348,0.020,-0.0055,-0.0231,0.1795,Y
142,1210,3,1001,3,0.094,-2.359,0.021,-0.0286,0.0286,0.2612,Y
144,1197,3,1001,3,0.089,-2.417,0.022,0.0000,-0.0120,0.2756,Y
146,1197,3,1001,3,0.089,-2.417,0.022,-0.0120,-0.0131,0.2927,Y
148,1192,3,1001,3,0.087,-2.441,0.022,-0.0251,0.0186,0.3272,N
150,1182,3,1001,3,0.083,-2.491,0.023,-0.0065,-0.0001,0.3272,N
152,1179,3,1001,3,0.082,-2.504,0.024,-0.0066,-0.0069,0.3320,N
154,1177,3,1001,3,0.081,-2.517,0.024,-0.0135,-0.0004,0.3320,N
156,1172,3,1001,3,0.079,-2.544,0.025,-0.0140,-0.0005,0.3321,N
158,1167,3,1001,3,0.076,-2.572,0.025,-0.0145,-0.0005,0.3321,N
160,1161,3,1001,3,0.074,-2.601,0.026,-0.0150,0.0073,0.3374,Y
162,1156,3,1001,3,0.072,-2.631,0.027,-0.0077,-0.0162,0.3637,N
164,1154,3,1001,3,0.071,-2.646,0.027,-0.0239,0.0072,0.3688,N
166,1146,3,1001,3,0.068,-2.694,0.029,-0.0167,0.0081,0.3754,N
168,1141,3,1001,3,0.065,-2.727,0.030,-0.0086,-0.0091,0.3837,N
170,1139,3,1001,3,0.064,-2.745,0.030,-0.0177,0.0086,0.3910,N
172,1133,3,1001,3,0.062,-2.780,0.031,-0.0091,-0.0002,0.3910,N
174,1131,3,1001,3,0.061,-2.798,0.032,-0.0093,0.0093,0.3997,N
176,1128,3,1001,3,0.060,-2.817,0.032,,0.0000,0.3997,N
